StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,Q2.2_1,Q2.2_2,Q2.2_3,Q2.2_4,Q2.2_5,Q2.2_6,Q2.2_7,Q2.2_8,Q2.3_1,Q2.3_4,Q2.3_5,Q2.3_6,Q2.3_7,Q2.3_8,Q2.3_9,Q2.4_1,Q2.4_2,Q2.4_3,Q2.4_4,Q3.2_1,Q3.2_2,Q3.2_3,Q3.2_4,Q3.2_5,Q3.2_6,Q3.2_7,Q3.3_1,Q3.3_2,Q3.3_3,Q3.4_1,Q3.4_2,Q3.4_3,Q3.4_4,Q3.5_1,Q3.5_2,Q3.5_3,Q3.5_4,Q3.5_5,Q3.6_1,Q3.6_2,Q3.6_3,Q3.6_4,Q3.6_5,Q3.7_1,Q3.7_2,Q3.7_3,Q3.7_4,Q3.7_5,Q3.8,Q4.2_1,Q4.2_2,Q4.2_3,Q4.2_4,Q4.3_1,Q4.3_2,Q4.3_3,Q4.4_1,Q4.4_2,Q4.4_3,Q4.4_4,Q4.4_5,Q4.4_6,Q4.4_7,Q4.4_8,Q4.4_9,Q4.4_10,Q4.4_11,Q4.4_12,Q4.4_13,Q4.4_14,Q4.5_1,Q4.5_2,Q4.5_3,Q4.6_1,Q4.6_2,Q4.6_3,Q4.6_4,Q4.6_5,Q4.6_6,Q4.6_7,Q4.6_8,Q4.7,Q5.2_1,Q5.2_2,Q5.2_3,Q5.2_4,Q5.2_5,Q5.2_6,Q5.2_7,Q5.2_8,Q5.2_9,Q5.3,Q5.4,Q5.5
5/16/2025 12:52,5/16/2025 13:01,100,538,TRUE,5/16/2025 13:01,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,1,3,6,2,5,4,7,4,1,3,2,Extremely important,Extremely important,Extremely important,Slightly important,Not Important,Slightly important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Slightly important,Extremely important,Very important,Very important,Not at all important,Extremely important,Very important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Slightly important,Extremely important,Not at all important,Slightly important,Extremely important,Extremely important,Extremely important,Slightly important,Extremely important,Extremely important,Slightly important,Extremely important,Extremely important,Extremely important,Extremely important,Slightly important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Moderately important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,,"Increase emphasis on policy and procedure intergradation to increase standardization around programs, staff, faculty, and students. ",Streamline communication with all staff members regarding new programs and changes around the college. 
5/16/2025 12:35,5/16/2025 13:08,100,2001,TRUE,5/16/2025 13:08,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Moderately Important,Extremely important,Extremely important,1,3,4,2,5,6,7,1,3,4,2,Extremely important,Extremely important,Extremely important,Moderately important,Moderately important,Moderately important,Moderately important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Moderately important,Moderately important,Moderately important,Extremely important,Moderately important,Extremely important,Very important,Very important,Extremely important,Extremely important,Moderately important,Extremely important,Extremely important,"Mentoring - peer, faculty and/or industry mentoring program",Very important,Very important,Very important,Very important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Very important,Very important,Very important,Very important,Very important,Very important,Moderately important,Very important,Very important,Very important,Very important,Very important,Moderately important,Moderately important,Very important,Extremely important,Extremely important,Extremely important,Very important,Very important,Very important,Extremely important,Very important,Enhance integration of Veritus Imperial University career center and mentoring program within Augustin College ,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Very important,"More hands-on opportunities for community engagement, service, and leadership.","Please continue the good transparency, communication, and appreciation I've experienced over the past year.  ","I think we should continue doing the kinds of college-wide community building we've done this past year. For example, the retreat was energizing and the upcoming cruise is exciting. The time together need not be expensive or extensive ~ the point is to continue coming together so we know one another better and, ultimately, feel a sense of shared purpose in working together."
5/16/2025 14:47,5/16/2025 14:56,52,545,FALSE,5/16/2025 18:56,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Very important,1,2,7,3,5,6,4,1,4,2,3,Very important,Extremely important,Very important,Extremely important,Very important,Very important,Very important,Moderately important,Very important,Very important,Very important,Moderately important,Moderately important,Very important,Very important,Very important,Moderately important,Extremely important,Moderately important,Very important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Very important,Very important,Very important,More faculty/student interaction outside of class.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2025 21:42,5/16/2025 21:57,100,883,TRUE,5/16/2025 21:57,Extremely important,Very important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,2,1,3,5,6,4,7,3,1,4,2,Extremely important,Moderately important,Extremely important,Extremely important,Slightly important,Slightly important,Extremely important,Very important,Moderately important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Slightly important,Very important,Very important,Extremely important,Very important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Focus on unique aspects of Augustin College,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Moderately important,Extremely important,Extremely important,Moderately important,Moderately important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Moderately important,Moderately important,Extremely important,Moderately important,Moderately important,Extremely important,Extremely important,Close connection with CFLC and Career Center,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Access to mental health services,Training/Seminars,Work-pace Retreats
5/20/2025 8:47,5/20/2025 8:52,100,308,TRUE,5/20/2025 8:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 9:37,5/20/2025 10:27,100,3030,TRUE,5/20/2025 10:27,Extremely important,Extremely important,Extremely important,Moderately Important,Very important,Moderately Important,Moderately Important,Very important,1,2,3,7,6,5,4,4,1,2,3,Very important,Extremely important,Extremely important,Moderately important,Moderately important,Very important,Very important,Very important,Moderately important,Very important,Very important,Extremely important,Extremely important,Very important,Very important,Moderately important,Very important,Very important,Slightly important,Extremely important,Very important,Extremely important,Moderately important,Moderately important,Very important,Extremely important,Very important,Extremely important,Extremely important,In developing new courses and programs I think we should continue to focus on quality before quantity. We should develop programs that both meet industry needs but that are also consistent with our mission and identity. ,Very important,Extremely important,Moderately important,Moderately important,Extremely important,Extremely important,Extremely important,Moderately important,Extremely important,Extremely important,Slightly important,Very important,Extremely important,Extremely important,Very important,Slightly important,Moderately important,Very important,Very important,Very important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Very important,Very important,Very important,Very important,Very important,It would be great to see more programming opportunities that allow Augustin College students to easily connect and network with each other.  ,Very important,Extremely important,Extremely important,Very important,Very important,Moderately important,Very important,Extremely important,Very important,"A key piece of supporting our students also involves supporting our faculty. Since many of our faculty are industry professionals, I think it's important that we focus on training and development opportunities for them. Effective classroom experiences will have a direct impact on our student outcomes.",As Augustin College grows I think it's important that we continue to develop and refine our organizational structure and processes. A strong and balanced organizational structure will both support operational efficiency and help ensure that everyone is working toward shared goals with clarity.  ,"I think a lot of strides have already been made in this area, especially with the introduction of staff outings/recognition events. It would be great to see more opportunities for cross-functional collaboration. "
5/20/2025 8:46,5/20/2025 8:46,4,4,FALSE,5/20/2025 12:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2025 16:44,5/22/2025 16:57,100,746,TRUE,5/22/2025 16:57,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,1,3,2,4,5,7,6,2,1,3,4,Extremely important,Moderately important,Very important,Moderately important,Slightly important,Slightly important,Extremely important,Very important,Very important,Extremely important,Extremely important,Moderately important,Very important,Very important,Very important,Very important,Moderately important,Very important,Slightly important,Extremely important,Very important,Very important,Very important,Moderately important,Very important,Very important,Very important,Very important,Very important,Increased career counseling and internship opportunities. ,Very important,Very important,Very important,Moderately important,Extremely important,Extremely important,Extremely important,Very important,Moderately important,Very important,Very important,Very important,Extremely important,Extremely important,Very important,Moderately important,Extremely important,Extremely important,Very important,Very important,Very important,Very important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,More opportunities for students to see St. Maryâ€™s Hall as their place on campus. ,Moderately important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Very important,"As the world grows more complicated, develop a plan to show Augustin College is a destination for all. ",Opportunities to work with other schools across campus. ,Cross department work experiences. 
5/22/2025 21:56,5/22/2025 21:59,100,173,TRUE,5/22/2025 21:59,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,1,2,4,5,6,7,3,1,2,4,3,Extremely important,Extremely important,Extremely important,Very important,Very important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Very important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Very important,Slightly important,Extremely important,Moderately important,Slightly important,Slightly important,Extremely important,Very important,Extremely important,Very important,Slightly important,Very important,Slightly important,Very important,Extremely important,Very important,Extremely important,Very important,Very important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Very important,Extremely important,Very important,Extremely important,,,
5/23/2025 8:42,5/23/2025 8:59,100,1042,TRUE,5/23/2025 8:59,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,6,1,2,7,4,3,5,,,,,Very important,Moderately important,Very important,Very important,Moderately important,Very important,Very important,Moderately important,Very important,Very important,Very important,Very important,Very important,Very important,Moderately important,Moderately important,Moderately important,Very important,Moderately important,Moderately important,Very important,Very important,Very important,Very important,Moderately important,Very important,Very important,Very important,Very important,,Moderately important,Moderately important,Slightly important,Moderately important,Very important,Very important,Very important,Moderately important,Very important,Extremely important,Moderately important,Extremely important,Extremely important,Extremely important,Very important,Moderately important,Extremely important,Extremely important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Clear alignment with the Learning Center for all of Augustin College programs including Veritus Imperial UniversityE,Moderately important,Very important,Very important,Extremely important,Very important,Very important,Moderately important,Moderately important,Very important,Clear operational procedures so that programming role out is done efficiently and not last minute,So far Augustin College has been very supportive.,I think it would be good to highlight different aspects of Augustin College during the staff meetings. Maybe have different program directors give a short presentation about what they do and how it fits into Augustin College.
5/23/2025 9:26,5/23/2025 9:37,100,651,TRUE,5/23/2025 9:37,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Moderately Important,Extremely important,Extremely important,,,,,,,,,,,,Very important,Very important,Very important,Very important,Moderately important,Extremely important,Extremely important,Extremely important,Very important,Very important,Extremely important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Extremely important,Extremely important,Extremely important,Very important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Moderately important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Extremely important,Very important,Extremely important,Very important,Very important,Very important,Very important,Very important,,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Making stronger connections to Veritus Imperial University's traditional program.,Providing training and collaboration with other departments at Veritus Imperial University.,Doing team building events
5/23/2025 13:06,5/23/2025 13:10,100,212,TRUE,5/23/2025 13:10,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Very important,Very important,3,2,4,6,5,1,7,3,1,2,4,Extremely important,Very important,Moderately important,Very important,Slightly important,Extremely important,Moderately important,Very important,Slightly important,Extremely important,Very important,Extremely important,Very important,Extremely important,Extremely important,Moderately important,Moderately important,Extremely important,Slightly important,Extremely important,Very important,Extremely important,Slightly important,Very important,Extremely important,Extremely important,Very important,Very important,Extremely important,,Extremely important,Very important,Very important,Very important,Very important,Extremely important,Extremely important,,,,,,,,,,,,,,,Extremely important,Very important,Very important,Extremely important,Moderately important,Very important,Very important,Very important,Very important,Very important,Extremely important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,,,
5/26/2025 11:54,5/26/2025 13:03,100,4119,TRUE,5/26/2025 13:03,Very important,Very important,Very important,Very important,Very important,Moderately Important,Very important,Very important,1,2,3,4,5,6,7,1,2,3,4,Very important,Very important,Very important,Moderately important,Moderately important,Moderately important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Moderately important,Moderately important,Slightly important,Moderately important,Very important,Very important,Slightly important,Very important,Very important,Very important,Very important,Very important,Slightly important,Very important,Very important,soliciting and putting into action staff input within reason,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Moderately important,Very important,Very important,Moderately important,Very important,Very important,Very important,Very important,Moderately important,Very important,Very important,Moderately important,Moderately important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,option to receive credit for internships,Very important,Moderately important,Very important,Very important,Very important,Very important,Moderately important,Very important,Very important,,acquiring better technology to perform daily duties and improve student experience,
5/27/2025 16:33,5/27/2025 17:28,100,3262,TRUE,5/27/2025 17:28,Very important,Very important,Extremely important,Moderately Important,Extremely important,Very important,Moderately Important,Very important,6,1,5,7,2,3,4,1,4,2,3,Moderately important,Moderately important,Moderately important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Moderately important,Very important,Moderately important,Moderately important,Moderately important,Moderately important,Slightly important,Slightly important,Moderately important,Extremely important,Moderately important,Moderately important,Slightly important,Very important,Slightly important,Very important,Very important,Moderately important,Extremely important,Extremely important,More flexibility in terms of course modality. ,Very important,Very important,Moderately important,Moderately important,Very important,Extremely important,Extremely important,Moderately important,Very important,Very important,Slightly important,Moderately important,Extremely important,Extremely important,Very important,Very important,Very important,Moderately important,Moderately important,Moderately important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Moderately important,Moderately important,Very important,Moderately important,Extremely important,Very important,Very important,,Very important,Extremely important,Very important,Extremely important,Very important,Moderately important,Extremely important,Extremely important,Very important,,More opportunities for professional advancement ,Building stronger bridges between departments 
5/28/2025 9:43,5/28/2025 11:52,100,7729,TRUE,5/28/2025 11:52,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,1,3,2,4,5,6,7,2,1,3,4,Very important,Extremely important,Extremely important,Very important,Moderately important,Very important,Moderately important,Extremely important,Extremely important,Extremely important,Very important,Very important,Very important,Very important,Extremely important,Extremely important,Very important,Extremely important,Slightly important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,"Make mandatory engaged learning for all courses. Group work, engaged learning is how students learn and what keeps them engaged. ",Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Very important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Very important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Very important,Extremely important,Extremely important,Extremely important,Provide internship opportunities to all Augustin College programs and have them be credit bearing. ,Extremely important,Very important,Very important,Very important,Extremely important,Extremely important,Extremely important,Very important,Very important,Not at this time.,"Provide an update each year on the Augustin College Mission. I was provided an orientation about Veritus Imperial University but if it weren't for the retreat, the mission and history of Augustin College would not have been shared. Can we hang up signs with our Mission, can we remind each other each year or every few years?","More events supporting staff and sharing best practices. Nothing too formal, but celebrating accomplishments and sharing out."
5/28/2025 11:03,5/28/2025 11:03,4,32,FALSE,5/28/2025 15:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/29/2025 14:07,5/29/2025 14:07,4,5,FALSE,5/29/2025 18:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/29/2025 18:50,5/29/2025 18:57,100,438,TRUE,5/29/2025 18:57,Very important,Extremely important,Very important,Extremely important,Extremely important,Moderately Important,Extremely important,Extremely important,1,2,3,4,5,6,7,1,2,3,4,Very important,Extremely important,Extremely important,Very important,Moderately important,Very important,Extremely important,Extremely important,Very important,Extremely important,Very important,Very important,Very important,Very important,Very important,Slightly important,Slightly important,Moderately important,Extremely important,Extremely important,Very important,Extremely important,Moderately important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Full time faculty ,Very important,Very important,Slightly important,Moderately important,Moderately important,Extremely important,Extremely important,Very important,Moderately important,Moderately important,Not at all important,Moderately important,Extremely important,Moderately important,Very important,Moderately important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Very important,Very important,Very important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Biggest budgets for the program directors to use to host networking events ,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,,,
